customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_segment
AA-10315,184,5,5563.56,2,2,5,At Risk
AA-10375,19,9,1056.39,5,5,1,Lost Customers
AA-10480,259,4,5371.536,1,1,4,At Risk
AA-10645,55,6,5086.9349999999995,3,3,4,Loyal Customers
AB-10015,415,3,886.156,1,1,1,Lost Customers
AB-10060,54,8,7755.62,3,4,5,Loyal Customers
AB-10105,41,10,14473.570999999998,4,5,5,Champions
AB-10150,41,5,1933.42,4,2,2,Potential Loyalists
AB-10165,25,8,1113.838,5,4,2,Lost Customers
AB-10255,166,9,914.5319999999999,2,5,1,At Risk
AB-10600,50,4,1515.862,4,1,2,Potential Loyalists
AC-10420,232,3,925.8,1,1,1,Lost Customers
AC-10450,11,7,5527.846,5,3,5,Loyal Customers
AC-10615,6,5,2537.6859999999997,5,2,3,Potential Loyalists
AC-10660,282,5,1314.632,1,2,2,Lost Customers
AD-10180,29,8,6106.88,4,4,5,Champions
AF-10870,41,7,2052.908,4,3,2,Potential Loyalists
AF-10885,415,4,1723.1299999999999,1,1,2,Lost Customers
AG-10270,278,5,2582.898,1,2,3,At Risk
AG-10300,118,4,367.548,2,1,1,Lost Customers
AG-10330,8,5,660.972,5,2,1,Lost Customers
AG-10390,114,5,200.945,2,2,1,Lost Customers
AG-10495,78,8,2356.855,3,4,3,Loyal Customers
AG-10525,845,4,1455.038,1,1,2,Lost Customers
AG-10675,97,7,3489.0396000000005,3,3,4,Loyal Customers
AG-10765,77,4,170.584,3,1,1,Lost Customers
AG-10900,96,10,4510.797,3,5,4,Loyal Customers
AH-10030,12,7,1744.7,5,3,2,Potential Loyalists
AH-10075,34,10,3250.337,4,5,3,Loyal Customers
AH-10120,60,7,1735.5140000000001,3,3,2,Potential Loyalists
AH-10195,55,4,1587.452,3,1,2,Potential Loyalists
AH-10210,6,9,4805.344,5,5,4,Champions
AH-10465,230,5,2495.3916,1,2,3,At Risk
AH-10585,21,4,738.504,5,1,1,Lost Customers
AH-10690,410,12,7888.294,1,5,5,At Risk
AI-10855,13,10,4375.786,5,5,4,Champions
AJ-10780,75,7,19469.376,3,3,5,Loyal Customers
AJ-10795,166,7,4501.391,2,3,4,At Risk
AJ-10945,85,7,3678.48,3,3,4,Loyal Customers
AJ-10960,74,3,1258.4959999999999,3,1,2,Potential Loyalists
AM-10360,28,5,814.012,4,2,1,Lost Customers
AM-10705,162,8,16992.066,2,4,5,At Risk
AO-10810,501,1,161.28,1,1,1,Lost Customers
AP-10720,41,8,1638.554,4,4,2,Lost Customers
AP-10915,98,10,3323.556,3,5,3,Loyal Customers
AR-10345,111,4,2111.388,2,1,2,Lost Customers
AR-10405,125,5,6708.384,2,2,5,At Risk
AR-10510,14,5,264.86400000000003,5,2,1,Lost Customers
AR-10540,6,6,6608.448,5,3,5,Loyal Customers
AR-10570,534,1,264.45,1,1,1,Lost Customers
AR-10825,58,8,4523.336,3,4,4,Loyal Customers
AS-10045,88,7,6101.384,3,3,5,Loyal Customers
AS-10090,28,9,3255.31,4,5,3,Loyal Customers
AS-10135,41,2,58.82,4,1,1,Lost Customers
AS-10225,22,5,4260.784,5,2,4,Potential Loyalists
AS-10240,192,7,584.6080000000001,2,3,1,At Risk
AS-10285,19,6,3214.236,5,3,3,Loyal Customers
AS-10630,92,7,1666.796,3,3,2,Potential Loyalists
AT-10435,21,6,1171.814,5,3,2,Potential Loyalists
AT-10735,13,10,3831.864,5,5,4,Champions
AW-10840,20,4,649.376,5,1,1,Lost Customers
AW-10930,46,7,5705.936,4,3,5,Loyal Customers
AY-10555,14,4,994.028,5,1,1,Lost Customers
AZ-10750,160,6,1622.0179999999998,2,3,2,At Risk
BB-10990,105,5,744.3399999999999,2,2,1,Lost Customers
BB-11545,28,9,6765.728,4,5,5,Champions
BC-11125,202,9,5867.352,2,5,5,At Risk
BD-11320,33,12,5718.521,4,5,5,Champions
BD-11500,35,6,4411.2429999999995,4,3,4,Loyal Customers
BD-11560,278,2,320.54,1,1,1,Lost Customers
BD-11605,97,7,6576.942,3,3,5,Loyal Customers
BD-11620,69,6,1538.11,3,3,2,Potential Loyalists
BD-11635,9,3,1165.292,5,1,2,Potential Loyalists
BD-11725,93,6,4579.5,3,3,4,Loyal Customers
BD-11770,327,6,658.466,1,3,1,At Risk
BE-11335,119,5,12614.028,2,2,5,At Risk
BE-11410,98,5,6784.314,3,2,5,Potential Loyalists
BE-11455,254,6,1727.652,1,3,2,At Risk
BF-10975,91,7,599.798,3,3,1,Lost Customers
BF-11005,39,4,2667.76,4,1,3,Potential Loyalists
BF-11020,74,8,2888.506,3,4,3,Loyal Customers
BF-11080,25,3,272.95,5,1,1,Lost Customers
BF-11170,16,11,5907.972,5,5,5,Champions
BF-11215,65,4,1585.162,3,1,2,Potential Loyalists
BF-11275,57,3,791.9899999999999,3,1,1,Lost Customers
BG-11035,28,8,5597.896,4,4,5,Champions
BG-11695,36,6,1874.172,4,3,2,Potential Loyalists
BG-11740,57,6,1006.356,3,3,1,Lost Customers
BH-11710,23,8,6255.351,5,4,5,Champions
