Region,State,City
South,Kentucky,Henderson
West,California,Los Angeles
South,Florida,Fort Lauderdale
South,North Carolina,Concord
West,Washington,Seattle
Central,Texas,Fort Worth
Central,Wisconsin,Madison
West,Utah,West Jordan
West,California,San Francisco
Central,Nebraska,Fremont
East,Pennsylvania,Philadelphia
West,Utah,Orem
Central,Texas,Houston
Central,Texas,Richardson
Central,Illinois,Naperville
South,Florida,Melbourne
Central,Minnesota,Eagan
Central,Michigan,Westland
East,Delaware,Dover
Central,Indiana,New Albany
East,New York,New York City
East,New York,Troy
Central,Illinois,Chicago
West,Arizona,Gilbert
South,Virginia,Springfield
Central,Michigan,Jackson
South,Tennessee,Memphis
South,Alabama,Decatur
South,North Carolina,Durham
South,South Carolina,Columbia
Central,Minnesota,Rochester
Central,Minnesota,Minneapolis
West,Oregon,Portland
Central,Minnesota,Saint Paul
West,Colorado,Aurora
South,North Carolina,Charlotte
Central,Illinois,Orland Park
Central,Iowa,Urbandale
East,Ohio,Columbus
South,Tennessee,Bristol
East,Delaware,Wilmington
Central,Illinois,Bloomington
West,Arizona,Phoenix
West,California,Roseville
Central,Missouri,Independence
West,California,Pasadena
East,Ohio,Newark
Central,Wisconsin,Franklin
West,Arizona,Scottsdale
West,California,San Jose
Central,Oklahoma,Edmond
West,New Mexico,Carlsbad
Central,Texas,San Antonio
Central,Illinois,Decatur
South,Louisiana,Monroe
East,Connecticut,Fairfield
Central,Texas,Grand Prairie
West,California,Redlands
East,Ohio,Hamilton
East,New Jersey,Westfield
East,Ohio,Akron
West,Colorado,Denver
Central,Texas,Dallas
South,Tennessee,Franklin
West,California,Whittier
Central,Michigan,Saginaw
East,Ohio,Medina
East,Ohio,Dublin
Central,Michigan,Detroit
South,Tennessee,Columbia
South,Florida,Tampa
West,California,Santa Clara
Central,Minnesota,Lakeville
West,California,San Diego
Central,Texas,Pasadena
West,California,Brentwood
South,North Carolina,Chapel Hill
East,New Jersey,Morristown
East,Ohio,Cincinnati
West,California,Inglewood
South,Florida,Tamarac
West,Colorado,Colorado Springs
East,New Jersey,Belleville
Central,Michigan,Taylor
East,New Jersey,Lakewood
South,Virginia,Arlington
West,Colorado,Arvada
East,New Jersey,Hackensack
South,Florida,Saint Petersburg
West,California,Long Beach
West,California,Hesperia
South,Tennessee,Murfreesboro
West,Utah,Layton
Central,Texas,Austin
East,Massachusetts,Lowell
South,Georgia,Columbus
East,Connecticut,Manchester
Central,Texas,Harlingen
West,Arizona,Tucson
Central,Illinois,Quincy
East,Massachusetts,Franklin
South,Florida,Pembroke Pines
West,Washington,Des Moines
Central,Illinois,Peoria
West,Nevada,Las Vegas
East,Rhode Island,Warwick
South,Florida,Miami
South,North Carolina,Wilmington
West,California,Huntington Beach
South,Kentucky,Richmond
West,Colorado,Louisville
East,Massachusetts,Lawrence
South,Mississippi,Jackson
Central,Michigan,Canton
East,New York,New Rochelle
South,North Carolina,Gastonia
South,Florida,Jacksonville
Central,Indiana,Columbus
East,New York,Auburn
Central,Oklahoma,Norman
West,California,Concord
Central,Illinois,Park Ridge
Central,Texas,Amarillo
East,New York,Lindenhurst
Central,Texas,Huntsville
East,New York,Rochester
South,Arkansas,Fayetteville
West,California,Costa Mesa
West,Colorado,Parker
South,Georgia,Atlanta
Central,Missouri,Gladstone
West,Montana,Great Falls
South,Florida,Lakeland
South,Alabama,Montgomery
West,Arizona,Mesa
Central,Wisconsin,Green Bay
East,Ohio,Springfield
West,California,Anaheim
West,Washington,Marysville
West,Oregon,Salem
Central,Texas,Laredo
East,Ohio,Grove City
Central,Michigan,Dearborn
South,Georgia,Warner Robins
West,California,Vallejo
West,California,Mission Viejo
Central,Michigan,Rochester Hills
East,New Jersey,Plainfield
West,Arizona,Sierra Vista
West,Washington,Vancouver
Central,Illinois,Aurora
Central,Texas,Arlington
South,Kentucky,Louisville
East,Ohio,Cleveland
Central,Texas,Tyler
South,North Carolina,Burlington
South,Virginia,Waynesboro
East,Pennsylvania,Chester
South,North Carolina,Cary
South,Florida,Palm Coast
East,New York,Mount Vernon
South,Florida,Hialeah
East,New York,Oceanside
Central,Illinois,Evanston
Central,Michigan,Trenton
Central,Minnesota,Cottage Grove
South,Louisiana,Bossier City
Central,Iowa,Des Moines
West,California,Lancaster
South,Virginia,Richmond
South,North Carolina,Asheville
West,California,Lake Elsinore
Central,Nebraska,Omaha
West,Washington,Edmonds
West,California,Santa Ana
Central,Wisconsin,Milwaukee
South,Kentucky,Florence
East,Ohio,Lorain
East,New Jersey,Linden
West,California,Salinas
East,New Jersey,New Brunswick
East,Pennsylvania,Lancaster
East,New Hampshire,Concord
East,Maryland,Columbia
Central,Texas,Garland
East,Connecticut,Norwich
South,Virginia,Alexandria
East,Ohio,Toledo
West,New Mexico,Farmington
West,California,Riverside
West,California,Torrance
Central,Texas,Round Rock
West,California,Oceanside
South,Florida,Boca Raton
South,Virginia,Virginia Beach
West,California,Murrieta
South,North Carolina,Jacksonville
Central,Iowa,Burlington
West,Washington,Olympia
East,District of Columbia,Washington
Central,Missouri,Jefferson City
Central,Missouri,Saint Peters
Central,Illinois,Rockford
Central,Texas,Brownsville
East,New York,Yonkers
West,California,Oakland
South,North Carolina,Monroe
East,Maryland,Clinton
West,California,Encinitas
South,Georgia,Roswell
South,Arkansas,Jonesboro
Central,Indiana,Richmond
West,California,Antioch
South,Florida,Homestead
Central,Indiana,La Porte
Central,Michigan,Lansing
East,Ohio,Cuyahoga Falls
West,Nevada,Reno
South,Virginia,Harrisonburg
West,California,Escondido
Central,Michigan,Royal Oak
East,Maryland,Rockville
South,Florida,Coral Springs
East,New York,Buffalo
South,Florida,Boynton Beach
South,Mississippi,Gulfport
West,California,Fresno
South,North Carolina,Greenville
East,New York,Long Beach
South,Alabama,Florence
South,Georgia,Macon
Central,Iowa,Cedar Rapids
East,Rhode Island,Providence
West,Colorado,Pueblo
West,California,Fairfield
South,Florida,Deltona
South,Kentucky,Murray
East,Connecticut,Middletown
East,New York,Freeport
West,California,Pico Rivera
West,Utah,Provo
West,Utah,Pleasant Grove
South,Georgia,Smyrna
South,Virginia,Salem
East,Ohio,Parma
South,Alabama,Mobile
East,Massachusetts,New Bedford
Central,Texas,Irving
East,New Jersey,Vineland
West,Arizona,Glendale
East,New York,Niagara Falls
South,North Carolina,Thomasville
West,California,Westminster
South,Tennessee,Jackson
Central,Texas,Coppell
West,California,Pomona
West,Nevada,North Las Vegas
East,Pennsylvania,Allentown
East,Delaware,Newark
West,Arizona,Tempe
West,California,Laguna Niguel
East,New Jersey,Bridgeton
East,Massachusetts,Everett
East,New York,Watertown
Central,Wisconsin,Appleton
West,Washington,Bellevue
Central,Texas,Allen
Central,Texas,El Paso
Central,Texas,Grapevine
Central,Texas,Carrollton
