customer_id,age,gender,region,total_revenue,churn_probability,predicted_churn,risk_category
AA-10315,60,Male,Central,5563.56,0.30026828492305235,0,Medium Risk
AA-10375,28,Male,West,1056.39,0.07562564610188961,0,Low Risk
AA-10480,36,Female,South,5371.536,0.41930434058271615,0,Medium Risk
AA-10645,33,Male,East,5086.9349999999995,0.2699428733519065,0,Low Risk
AB-10015,71,Female,West,886.156,0.37835679523047927,0,Medium Risk
AB-10060,18,Male,East,7755.62,0.18940186438988746,0,Low Risk
AB-10105,51,Male,West,14473.570999999998,0.12041254703425738,0,Low Risk
AB-10150,58,Female,East,1933.42,0.309245201042784,0,Medium Risk
AB-10165,35,Male,West,1113.838,0.10284730431291585,0,Low Risk
AB-10255,35,Male,East,914.5319999999999,0.0933465639705288,0,Low Risk
AB-10600,35,Female,West,1515.862,0.33774200796357484,0,Medium Risk
AC-10420,38,Female,West,925.8,0.42714721741829675,0,Medium Risk
AC-10450,49,Male,Central,5527.846,0.22675681075346288,0,Low Risk
AC-10615,54,Male,East,2537.6859999999997,0.3027968210176485,0,Medium Risk
AC-10660,55,Female,Central,1314.632,0.3145654208725346,0,Medium Risk
AD-10180,44,Male,Central,6106.88,0.18077790109068292,0,Low Risk
AF-10870,31,Female,Central,2052.908,0.20909324046986574,0,Low Risk
AF-10885,55,Female,South,1723.1299999999999,0.3312790348534849,0,Medium Risk
AG-10270,40,Female,West,2582.898,0.27261812167919625,0,Low Risk
AG-10300,53,Female,West,367.548,0.3120803969144612,0,Medium Risk
AG-10330,37,Male,West,660.972,0.2580332558065013,0,Low Risk
AG-10390,65,Male,East,200.945,0.28330698162080825,0,Low Risk
AG-10495,58,Female,East,2356.855,0.12085617705501699,0,Low Risk
AG-10525,36,Female,South,1455.038,0.3566447589548992,0,Medium Risk
AG-10675,63,Male,Central,3489.0396000000005,0.16760760408171602,0,Low Risk
AG-10765,45,Male,East,170.584,0.4037340669206205,0,Medium Risk
AG-10900,37,Female,West,4510.797,0.052600821618859414,0,Low Risk
