Region,Campaign Type,Spend Amount,Campaign Date
South,Social Media,807.87,2014-01-03
South,PPC,833.92,2014-01-03
South,Email,573.67,2014-01-03
South,Influencer,642.33,2014-01-03
West,Social Media,1666.75,2014-01-03
West,PPC,1800.51,2014-01-03
West,Email,1326.27,2014-01-03
West,Influencer,1854.25,2014-01-03
Central,Social Media,1132.93,2014-01-03
Central,PPC,813.96,2014-01-03
Central,Email,1032.54,2014-01-03
Central,Influencer,911.28,2014-01-03
East,Social Media,1132.79,2014-01-03
East,PPC,1639.91,2014-01-03
East,Email,1791.01,2014-01-03
East,Influencer,1175.18,2014-01-03
South,Social Media,600.11,2014-02-01
South,PPC,849.7,2014-02-01
South,Email,909.92,2014-02-01
South,Influencer,692.59,2014-02-01
West,Social Media,1666.78,2014-02-01
West,PPC,1516.08,2014-02-01
West,Email,1093.64,2014-02-01
West,Influencer,1174.08,2014-02-01
Central,Social Media,812.18,2014-02-01
Central,PPC,1296.59,2014-02-01
Central,Email,1012.4,2014-02-01
Central,Influencer,1047.27,2014-02-01
East,Social Media,1597.25,2014-02-01
East,PPC,1435.25,2014-02-01
East,Email,1747.05,2014-02-01
East,Influencer,1658.65,2014-02-01
South,Social Media,753.44,2014-03-01
South,PPC,731.47,2014-03-01
South,Email,1017.38,2014-03-01
South,Influencer,724.94,2014-03-01
West,Social Media,1828.59,2014-03-01
West,PPC,1797.25,2014-03-01
West,Email,1534.35,2014-03-01
West,Influencer,1880.22,2014-03-01
Central,Social Media,758.29,2014-03-01
Central,PPC,761.71,2014-03-01
Central,Email,1120.9,2014-03-01
Central,Influencer,1234.29,2014-03-01
East,Social Media,1114.03,2014-03-01
East,PPC,1211.48,2014-03-01
East,Email,1544.89,2014-03-01
East,Influencer,1118.01,2014-03-01
South,Social Media,896.66,2014-04-01
South,PPC,794.06,2014-04-01
South,Email,886.73,2014-04-01
South,Influencer,810.34,2014-04-01
West,Social Media,1089.06,2014-04-01
West,PPC,1251.54,2014-04-01
West,Email,1567.68,2014-04-01
West,Influencer,1158.39,2014-04-01
Central,Social Media,1000.07,2014-04-01
Central,PPC,782.81,2014-04-01
Central,Email,731.69,2014-04-01
Central,Influencer,806.97,2014-04-01
East,Social Media,1351.59,2014-04-01
East,PPC,1717.17,2014-04-01
East,Email,1777.38,2014-04-01
East,Influencer,1381.66,2014-04-01
South,Social Media,781.34,2014-05-01
South,PPC,865.9,2014-05-01
South,Email,715.81,2014-05-01
South,Influencer,616.44,2014-05-01
West,Social Media,1095.99,2014-05-01
West,PPC,1623.89,2014-05-01
West,Email,1781.04,2014-05-01
West,Influencer,1653.23,2014-05-01
Central,Social Media,1091.06,2014-05-01
Central,PPC,954.74,2014-05-01
Central,Email,1093.96,2014-05-01
Central,Influencer,825.5,2014-05-01
East,Social Media,1534.34,2014-05-01
East,PPC,1424.88,2014-05-01
East,Email,1608.76,2014-05-01
East,Influencer,1058.76,2014-05-01
South,Social Media,936.57,2014-06-01
South,PPC,889.88,2014-06-01
